,id,name,name_code,part_body,augmentation,type_augment,lr,conv_layers,conv_dropout,units,callbacks_patience,validation_steps,steps_per_epoch,fit_epochs,ealry_stop_at_epoch,test_accuracy,test_f1score,test_precision,test_recall,test_accuracy_eval,test_loss_eval,train_accuracy_eval,valid_accuracy_eval,nbk_name,comments,model_name,history_name,plt_accuracy,plt_loss
25,26.0,base cnn,base_model_light_augment_20epochs,XR_HAND,YES,light_augment,0.001,4.0,0.2,1.0,4.0,18.0,20.0,20.0,13.0,58.91,0.0,0.0,0.0,58.91,67.43,73.05,74.82,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,"Fixed_running_3.Didn't save model, history 1. Run evaluate to train and not test, 2. Didn't delete model after fit, fit afresh new dataset, ",models_logs/model_cnn_20epochs_light_augment_XR_HAND.h5,history/model_cnn_20epochs_light_augment_XR_HAND.json,plots/accuracy_base_model_20__epochs_light_augment_XR_HAND.png,plots/lossbase_model__20epochs_light_augment_XR_HAND.png
26,27.0,base cnn,base_model_light_augment_20epochs,XR_FINGER,YES,light_augment,0.001,4.0,0.2,1.0,4.0,16.0,18.0,20.0,13.0,49.67,41.12,55.1,32.79,63.56,69.13,65.7,63.98,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,"Fixed_running_3.Didn't save model, history 1. Run evaluate to train and not test, 2. Didn't delete model after fit, fit afresh new dataset, ",models_logs/model_cnn_20epochs_light_augment_XR_FINGER.h5,"history/model_cnn_20epochs_light_augment_XR_FINGER.json
",plots/accuracy_base_model_20__epochs_light_augment_XR_FINGER.png,plots/lossbase_model__20epochs_light_augment_XR_FINGER.png
27,28.0,base cnn,base_model_light_augment_20epochs,XR_ELBOW,YES,light_augment,0.001,4.0,0.2,1.0,4.0,16.0,18.0,20.0,5.0,50.54,0.0,0.0,0.0,50.54,79.99,60.18,51.62,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,"Fixed_running_3.Didn't save model, history 1. Run evaluate to train and not test, 2. Didn't delete model after fit, fit afresh new dataset, ",models_logs/model_cnn_20epochs_light_augment_XR_ELBOW.h5,history/model_cnn_20epochs_light_augment_XR_ELBOW.json,plots/accuracy_base_model_20__epochs_light_augment_XR_ELBOW.png,plots/lossbase_model__20epochs_light_augment_XR_ELBOW.png
28,29.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_light_augment_25epochs,XR_SHOULDER,YES,light_augment,,,,,4.0,27.0,30.0,25.0,5.0,50.62,0.0,0.0,0.0,50.62,69.31,50.51,47.99,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,"Fixed_running_3.Didn't save model, history 1. Run evaluate to train and not test, 2. Didn't delete model after fit, fit afresh new dataset, ",models_logs/densenet_25epochs_light_augment_XR_SHOULDER.h5,history/densenet_25epochs_light_augment_XR_SHOULDER.json,plots/accuracy_densenet_25_epochs_light_augment_XR_SHOULDER.png,plots/loss_densenet_25_epochs_light_augment_XR_SHOULDER.png
29,30.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_light_augment_25epochs,XR_FOREARM,YES,light_augment,,,,,4.0,6.0,7.0,25.0,6.0,49.83,0.0,0.0,0.0,49.83,70.72,63.45,66.67,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,"Fixed_running_3.Didn't save model, history 1. Run evaluate to train and not test, 2. Didn't delete model after fit, fit afresh new dataset, ",models_logs/densenet_25epochs_light_augment_XR_FOREARM.h5,history/densenet_25epochs_light_augment_XR_FOREARM.json,plots/accuracy_densenet_25_epochs_light_augment_XR_FOREARM.png,plots/loss_densenet_25_epochs_light_augment_XR_FOREARM.png
30,31.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_light_augment_25epochs,XR_HUMERUS,YES,light_augment,,,,,4.0,5.0,5.0,25.0,5.0,52.08,5.48,66.67,2.86,52.08,69.05,53.33,51.52,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,"Fixed_running_3.Didn't save model, history 1. Run evaluate to train and not test, 2. Didn't delete model after fit, fit afresh new dataset, ",models_logs/densenet_25epochs_light_augment_XR_HUMERUS.h5,history/densenet_25epochs_light_augment_XR_HUMERUS.json,plots/accuracy_densenet_25_epochs_light_augment_XR_HUMERUS.png,plots/loss_densenet_25_epochs_light_augment_XR_HUMERUS.png
31,32.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_light_augment_25epochs,XR_WRIST,YES,light_augment,,,,,4.0,32.0,35.0,25.0,9.0,54.78,6.29,43.48,3.39,56.3,67.86,61.1,61.35,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,"Fixed_running_3.Didn't save model, history 1. Run evaluate to train and not test, 2. Didn't delete model after fit, fit afresh new dataset, ",models_logs/densenet_25epochs_light_augment_XR_WRIST.h5,history/densenet_25epochs_light_augment_XR_WRIST.json,plots/accuracy_densenet_25_epochs_light_augment_XR_WRIST.png,plots/loss_densenet_25_epochs_light_augment_XR_WRIST.png
32,33.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_light_augment_25epochs,XR_HAND,YES,light_augment,,,,,4.0,18.0,20.0,25.0,5.0,58.91,0.0,0.0,0.0,58.91,67.70,73.05,74.82,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,"Fixed_running_3.Didn't save model, history 1. Run evaluate to train and not test, 2. Didn't delete model after fit, fit afresh new dataset, ",models_logs/densenet_25epochs_light_augment_XR_HAND.h5,history/densenet_25epochs_light_augment_XR_HAND.json,plots/accuracy_densenet_25_epochs_light_augment_XR_HAND.png,plots/loss_densenet_25_epochs_light_augment_XR_HAND.png
33,34.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_light_augment_25epochs,XR_FINGER,YES,light_augment,,,,,4.0,16.0,18.0,25.0,5.0,46.42,0.0,0.0,0.0,46.42,70.57,60.94,66.14,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,"Fixed_running_3.Didn't save model, history 1. Run evaluate to train and not test, 2. Didn't delete model after fit, fit afresh new dataset, ",models_logs/densenet_25epochs_light_augment_XR_FINGER.h5,history/densenet_25epochs_light_augment_XR_FINGER.json,plots/accuracy_densenet_25_epochs_light_augment_XR_FINGER.png,plots/loss_densenet_25_epochs_light_augment_XR_FINGER.png
34,35.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_light_augment_25epochs,XR_ELBOW,YES,light_augment,,,,,4.0,6.0,18.0,25.0,5.0,50.54,0.0,0.0,0.0,50.54,69.9,60.18,51.62,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,"Fixed_running_3.Didn't save model, history 1. Run evaluate to train and not test, 2. Didn't delete model after fit, fit afresh new dataset, ",models_logs/densenet_25epochs_light_augment_XR_ELBOW.h5,history/densenet_25epochs_light_augment_XR_ELBOW.json,plots/accuracy_densenet_25_epochs_light_augment_XR_ELBOW.png,plots/loss_densenet_25_epochs_light_augment_XR_ELBOW.png
35,36.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_light_augment_20epochs,XR_SHOULDER,YES,light_augment,,,,,4.0,27.0,30.0,20.0,5.0,50.62,0.0,0.0,0.0,50.62,69.31,50.51,47.99,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,,models_logs/resnet_20epochs_light_augment_XR_SHOULDER.h5,history/resnet_20epochs_light_augment_XR_SHOULDER.json,plots/accuracy_resnet__20epochs_light_augment_XR_SHOULDER,"plots/lossresnet__20epochs_light_augment_XR_SHOULDER.png
"
36,37.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_light_augment_20epochs,XR_FOREARM,YES,light_augment,,,,,4.0,6.0,52.0,20.0,10.0,49.17,6.13,41.67,3.31,53.82,69.31,64.22,62.5,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,,models_logs/resnet_20epochs_light_augment_XR_FOREARM.h5,history/resnet_20epochs_light_augment_XR_FOREARM.json,plots/accuracy_resnet__20epochs_light_augment_XR_FOREARM,"plots/lossresnet__20epochs_light_augment_XR_FOREARM.png
"
37,38.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_light_augment_20epochs,XR_HUMERUS,YES,light_augment,,,,,4.0,5.0,5.0,20.0,20.0,52.08,36.7,51.28,28.57,59.72,62.77,62.02,61.36,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,,models_logs/resnet_20epochs_light_augment_XR_HUMERUS.h5,history/resnet_20epochs_light_augment_XR_HUMERUS.json,plots/accuracy_resnet__20epochs_light_augment_XR_HUMERUS,"plots/lossresnet__20epochs_light_augment_XR_HUMERUS.png
"
38,39.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_light_augment_20epochs,XR_WRIST,YES,light_augment,,,,,4.0,32.0,35.0,20.0,7.0,55.24,14.99,50.0,8.81,59.18,68.00,62.28,62.55,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,,models_logs/resnet_20epochs_light_augment_XR_WRIST.h5,history/resnet_20epochs_light_augment_XR_WRIST.json,plots/accuracy_resnet__20epochs_light_augment_XR_WRIST,"plots/lossresnet__20epochs_light_augment_XR_WRIST.png
"
39,40.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_light_augment_20epochs,XR_HAND,YES,light_augment,,,,,4.0,18.0,156.0,20.0,9.0,58.91,0.0,0.0,0.0,58.91,67.86,73.48,70.96,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,,models_logs/resnet_20epochs_light_augment_XR_HAND.h5,history/resnet_20epochs_light_augment_XR_HAND.json,plots/accuracy_resnet__20epochs_light_augment_XR_HAND,"plots/lossresnet__20epochs_light_augment_XR_HAND.png
"
40,41.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_light_augment_20epochs,XR_FINGER,YES,light_augment,,,,,4.0,16.0,18.0,20.0,30.0,49.67,35.56,56.64,25.91,60.52,80.23,66.31,62.2,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,,models_logs/resnet_20epochs_light_augment_XR_FINGER.h5,history/resnet_20epochs_light_augment_XR_FINGER.json,plots/accuracy_resnet__20epochs_light_augment_XR_FINGER,"plots/lossresnet__20epochs_light_augment_XR_FINGER.png
"
41,42.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_light_augment_20epochs,XR_ELBOW,YES,light_augment,,,,,4.0,6.0,18.0,20.0,20.0,50.54,0.0,0.0,0.0,50.54,68.35,60.18,51.62,notebooks/CNN_all_parts_20epochs_with_aument/CNN_all_parts_20epochs_with_aument-Save_results.ipynb,,models_logs/resnet_20epochs_light_augment_XR_ELBOW.h5,history/resnet_20epochs_light_augment_XR_ELBOW.json,plots/accuracy_resnet__20epochs_light_augment_XR_ELBOW,"plots/lossresnet__20epochs_light_augment_XR_ELBOW.png
"
42,43.0,base cnn,base_model_deep_augment_20epochs,XR_SHOULDER,YES,deep_augment,0.001,4.0,0.2,1.0,4.0,27.0,30.0,20.0,15.0,48.85,55.42,48.64,64.39,54.17,68.30,55.82,52.61,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/model_cnn_20epochs_deep_augment_XR_SHOULDER.h5,history/model_cnn_20epochs_deep_augment_XR_SHOULDER.json,plots/accuracy_base_model__20epochs_deep_augment_XR_SHOULDER.png,plots/lossbase_model__20epochs_deep_augment_XR_SHOULDER.png
43,44.0,base cnn,base_model_deep_augment_20epochs,XR_FOREARM,YES,deep_augment,0.001,4.0,0.2,1.0,4.0,6.0,7.0,20.0,16.0,49.83,0.0,0.0,0.0,49.83,82.67,63.72,64.32,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/model_cnn_20epochs_deep_augment_XR_FOREARM.h5,history/model_cnn_20epochs_deep_augment_XR_FOREARM.json,plots/accuracy_base_model__20epochs_deep_augment_XR_FOREARM.png,plots/lossbase_model__20epochs_deep_augment_XR_FOREARM.png
